__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
Deinit__10BlueTongueFv = .text:0x800445F8; // type:function size:0x68 scope:global
LoadDone__10BlueTongueFv = .text:0x80044660; // type:function size:0x48 scope:global
Spawn__10BlueTongueFv = .text:0x800446A8; // type:function size:0x150 scope:global
LogicUpdate__10BlueTongueFv = .text:0x800447F8; // type:function size:0x188 scope:global
Reset__10BlueTongueFv = .text:0x80044980; // type:function size:0x148 scope:global
Deactivate__10BlueTongueFv = .text:0x80044AC8; // type:function size:0x34 scope:global
Message__10BlueTongueFP9MKMessage = .text:0x80044AFC; // type:function size:0x254 scope:global
IsTyWithinChaseArea__10BlueTongueFv = .text:0x80044D50; // type:function size:0xAC scope:global
IdleInit__10BlueTongueFv = .text:0x80044DFC; // type:function size:0x8C scope:global
Idle__10BlueTongueFv = .text:0x80044E88; // type:function size:0x154 scope:global
PatrolInit__10BlueTongueFv = .text:0x80044FDC; // type:function size:0x68 scope:global
Patrol__10BlueTongueFv = .text:0x80045044; // type:function size:0x1B0 scope:global
AlertInit__10BlueTongueFv = .text:0x800451F4; // type:function size:0xBC scope:global
Alert__10BlueTongueFv = .text:0x800452B0; // type:function size:0x19C scope:global
ChaseInit__10BlueTongueFv = .text:0x8004544C; // type:function size:0x4C scope:global
Chase__10BlueTongueFv = .text:0x80045498; // type:function size:0x100 scope:global
ChaseAttackInit__10BlueTongueFv = .text:0x80045598; // type:function size:0x24 scope:global
ChaseAttack__10BlueTongueFv = .text:0x800455BC; // type:function size:0xD0 scope:global
IdleAttackInit__10BlueTongueFv = .text:0x8004568C; // type:function size:0x34 scope:global
IdleAttack__10BlueTongueFv = .text:0x800456C0; // type:function size:0xF8 scope:global
HuntShazzaInit__10BlueTongueFv = .text:0x800457B8; // type:function size:0x90 scope:global
HuntShazzaDeinit__10BlueTongueFv = .text:0x80045848; // type:function size:0x18 scope:global
HuntShazza__10BlueTongueFv = .text:0x80045860; // type:function size:0x2BC scope:global
HitInit__10BlueTongueFv = .text:0x80045B1C; // type:function size:0xAC scope:global
Hit__10BlueTongueFv = .text:0x80045BC8; // type:function size:0x94 scope:global
DeathInit__10BlueTongueFv = .text:0x80045C5C; // type:function size:0x74 scope:global
Death__10BlueTongueFv = .text:0x80045CD0; // type:function size:0x160 scope:global
Walk__10BlueTongueFb = .text:0x80045E30; // type:function size:0x48 scope:global
Run__10BlueTongueFb = .text:0x80045E78; // type:function size:0x1C8 scope:global
Punch__10BlueTongueFb = .text:0x80046040; // type:function size:0xFC scope:global
ThrowRockInit__10BlueTongueFv = .text:0x8004613C; // type:function size:0x70 scope:global
ThrowRockDeinit__10BlueTongueFv = .text:0x800461AC; // type:function size:0x44 scope:global
ThrowRock__10BlueTongueFv = .text:0x800461F0; // type:function size:0x2F0 scope:global
__sinit_BlueTongue_cpp = .text:0x800464E0; // type:function size:0x428 scope:local
Init__24ModuleInfo<10BlueTongue>Fv = .text:0x80046908; // type:function size:0x12C scope:weak
ConstructObject__24ModuleInfo<10BlueTongue>FPv = .text:0x80046A34; // type:function size:0x40 scope:weak
FrillRockObjective_CheckForCompletion__Fv = .text:0x80046A74; // type:function size:0xCC scope:global
BlueTongueRock_LoadResources__FP8KromeIni = .text:0x80046B40; // type:function size:0x204 scope:global
Init__17BlueTongueThrowerFP11GameObjDesc = .text:0x80046D44; // type:function size:0x64 scope:global
Deinit__17BlueTongueThrowerFv = .text:0x80046DA8; // type:function size:0x60 scope:global
LoadDone__17BlueTongueThrowerFv = .text:0x80046E08; // type:function size:0x20 scope:global
Reset__17BlueTongueThrowerFv = .text:0x80046E28; // type:function size:0xB4 scope:global
LogicUpdate__17BlueTongueThrowerFv = .text:0x80046EDC; // type:function size:0x154 scope:global
Message__17BlueTongueThrowerFP9MKMessage = .text:0x80047030; // type:function size:0xEC scope:global
Draw__17BlueTongueThrowerFv = .text:0x8004711C; // type:function size:0x20 scope:global
IdleInit__17BlueTongueThrowerFv = .text:0x8004713C; // type:function size:0x34 scope:global
Idle__17BlueTongueThrowerFv = .text:0x80047170; // type:function size:0xF0 scope:global
TauntInit__17BlueTongueThrowerFv = .text:0x80047260; // type:function size:0x64 scope:global
Taunt__17BlueTongueThrowerFv = .text:0x800472C4; // type:function size:0x54 scope:global
FlinchInit__17BlueTongueThrowerFv = .text:0x80047318; // type:function size:0xD0 scope:global
Flinch__17BlueTongueThrowerFv = .text:0x800473E8; // type:function size:0x88 scope:global
PickUpInit__17BlueTongueThrowerFv = .text:0x80047470; // type:function size:0x74 scope:global
PickUpDeinit__17BlueTongueThrowerFv = .text:0x800474E4; // type:function size:0x4 scope:global
PickUp__17BlueTongueThrowerFv = .text:0x800474E8; // type:function size:0xB0 scope:global
ThrowInit__17BlueTongueThrowerFv = .text:0x80047598; // type:function size:0x88 scope:global
ThrowDeinit__17BlueTongueThrowerFv = .text:0x80047620; // type:function size:0x60 scope:global
Throw__17BlueTongueThrowerFv = .text:0x80047680; // type:function size:0x1F8 scope:global
Bitten__17BlueTongueThrowerFv = .text:0x80047878; // type:function size:0x9C scope:global
DeathInit__17BlueTongueThrowerFv = .text:0x80047914; // type:function size:0xB0 scope:global
DeathDeinit__17BlueTongueThrowerFv = .text:0x800479C4; // type:function size:0x20 scope:global
Death__17BlueTongueThrowerFv = .text:0x800479E4; // type:function size:0xBC scope:global
LoadDone__23BlueTongueRockObjectiveFv = .text:0x80047AA0; // type:function size:0x40 scope:global
Reset__23BlueTongueRockObjectiveFv = .text:0x80047AE0; // type:function size:0x2C scope:global
Message__23BlueTongueRockObjectiveFP9MKMessage = .text:0x80047B0C; // type:function size:0x38 scope:global
Init__14RockProjectileFv = .text:0x80047B44; // type:function size:0x40 scope:global
Reset__14RockProjectileFv = .text:0x80047B84; // type:function size:0x24 scope:global
ResolveHit__14RockProjectileFv = .text:0x80047BA8; // type:function size:0x24 scope:global
CheckForHit__14RockProjectileFv = .text:0x80047BCC; // type:function size:0x1CC scope:global
CanPickup__14RockProjectileFv = .text:0x80047D98; // type:function size:0x10 scope:global
IsPickingUp__14RockProjectileFv = .text:0x80047DA8; // type:function size:0x14 scope:global
Pickup__14RockProjectileFv = .text:0x80047DBC; // type:function size:0x24 scope:global
Drop__14RockProjectileFf = .text:0x80047DE0; // type:function size:0x54 scope:global
Throw__14RockProjectileFP6VectorUc = .text:0x80047E34; // type:function size:0x26C scope:global
UpdatePhysics__14RockProjectileFv = .text:0x800480A0; // type:function size:0x74 scope:global
Init__14RockCollectionFi = .text:0x80048114; // type:function size:0xC0 scope:global
Deinit__14RockCollectionFv = .text:0x800481D4; // type:function size:0x8C scope:global
Reset__14RockCollectionFv = .text:0x80048260; // type:function size:0x7C scope:global
SelectRock__14RockCollectionFv = .text:0x800482DC; // type:function size:0x94 scope:global
descr_cast<P14ProjectileDesc>__FP16MKPropDescriptor = .text:0x80048370; // type:function size:0x4 scope:weak
__sinit_BlueTongueRock_cpp = .text:0x80048374; // type:function size:0x31C scope:local
Init__37ModuleInfo<23BlueTongueRockObjective>Fv = .text:0x80048690; // type:function size:0x12C scope:weak
Init__28ModuleInfo<14RockProjectile>Fv = .text:0x800487BC; // type:function size:0x12C scope:weak
Init__31ModuleInfo<17BlueTongueThrower>Fv = .text:0x800488E8; // type:function size:0x12C scope:weak
ConstructObject__31ModuleInfo<17BlueTongueThrower>FPv = .text:0x80048A14; // type:function size:0x80 scope:weak
__ct__14RockProjectileFv = .text:0x80048A94; // type:function size:0x34 scope:weak
ConstructObject__28ModuleInfo<14RockProjectile>FPv = .text:0x80048AC8; // type:function size:0x40 scope:weak
ConstructObject__37ModuleInfo<23BlueTongueRockObjective>FPv = .text:0x80048B08; // type:function size:0x40 scope:weak
BossCass_LoadResources__FP8KromeIni = .text:0x80048B48; // type:function size:0x70 scope:global
Init__8BossCassFP11GameObjDesc = .text:0x80048BB8; // type:function size:0x54 scope:global
__sinit_BossCass_cpp = .text:0x80048C0C; // type:function size:0x98 scope:local
Init__21ModuleInfo<8BossCass>Fv = .text:0x80048CA4; // type:function size:0x12C scope:weak
ConstructObject__21ModuleInfo<8BossCass>FPv = .text:0x80048DD0; // type:function size:0x40 scope:weak
Bull_LoadResources__FP8KromeIni = .text:0x80048E10; // type:function size:0x364 scope:global
Init__4BullFP11GameObjDesc = .text:0x80049174; // type:function size:0x284 scope:global
Deinit__4BullFv = .text:0x800493F8; // type:function size:0xA8 scope:global
LoadLine__4BullFP12KromeIniLine = .text:0x800494A0; // type:function size:0x74 scope:global
LoadDone__4BullFv = .text:0x80049514; // type:function size:0x170 scope:global
Reset__4BullFv = .text:0x80049684; // type:function size:0x228 scope:global
LogicUpdate__4BullFv = .text:0x800498AC; // type:function size:0x298 scope:global
Draw__4BullFv = .text:0x80049B44; // type:function size:0x178 scope:global
UpdateShockWave__4BullFv = .text:0x80049CBC; // type:function size:0x690 scope:global
Message__4BullFP9MKMessage = .text:0x8004A34C; // type:function size:0x190 scope:global
IsTyWithinChaseArea__4BullFv = .text:0x8004A4DC; // type:function size:0x8 scope:global
CollideWithTy__4BullFP6Vector = .text:0x8004A4E4; // type:function size:0x1B8 scope:global
DoAnAttack__4BullFv = .text:0x8004A69C; // type:function size:0xE4 scope:global
CheckEvents__4BullFv = .text:0x8004A780; // type:function size:0x6B4 scope:global
WhatThe__4BullFv = .text:0x8004AE34; // type:function size:0x4FC scope:global
FindNextNode__4BullFv = .text:0x8004B330; // type:function size:0x6C scope:global
IdleInit__4BullFv = .text:0x8004B39C; // type:function size:0x16C scope:global
Idle__4BullFv = .text:0x8004B508; // type:function size:0x438 scope:global
WalkInit__4BullFv = .text:0x8004B940; // type:function size:0xDC scope:global
Walk__4BullFv = .text:0x8004BA1C; // type:function size:0xC8 scope:global
SearchInit__4BullFv = .text:0x8004BAE4; // type:function size:0x98 scope:global
Search__4BullFv = .text:0x8004BB7C; // type:function size:0x3C0 scope:global
ChargeInit__4BullFv = .text:0x8004BF3C; // type:function size:0x88 scope:global
Charge__4BullFv = .text:0x8004BFC4; // type:function size:0x53C scope:global
ChargeDeinit__4BullFv = .text:0x8004C500; // type:function size:0x34 scope:global
SlideInit__4BullFv = .text:0x8004C534; // type:function size:0x12C scope:global
Slide__4BullFv = .text:0x8004C660; // type:function size:0x4A4 scope:global
VictoryInit__4BullFv = .text:0x8004CB04; // type:function size:0x74 scope:global
Victory__4BullFv = .text:0x8004CB78; // type:function size:0xA8 scope:global
CrashInit__4BullFv = .text:0x8004CC20; // type:function size:0x1B4 scope:global
Crash__4BullFv = .text:0x8004CDD4; // type:function size:0x340 scope:global
DieInit__4BullFv = .text:0x8004D114; // type:function size:0x78 scope:global
Die__4BullFv = .text:0x8004D18C; // type:function size:0x110 scope:global
DieDeinit__4BullFv = .text:0x8004D29C; // type:function size:0x44 scope:global
DeadInit__4BullFv = .text:0x8004D2E0; // type:function size:0xA8 scope:global
Dead__4BullFv = .text:0x8004D388; // type:function size:0x120 scope:global
CheckForCollisions__4BullFPbPb = .text:0x8004D4A8; // type:function size:0x29C scope:global
SpawnSomeAnts__4BullFv = .text:0x8004D744; // type:function size:0x154 scope:global
SetSubState__4BullFi = .text:0x8004D898; // type:function size:0x28C scope:global
ShockWaveInit__4BullFv = .text:0x8004DB24; // type:function size:0xA8 scope:global
ShockWave__4BullFv = .text:0x8004DBCC; // type:function size:0x164 scope:global
RoarInit__4BullFv = .text:0x8004DD30; // type:function size:0x144 scope:global
Roar__4BullFv = .text:0x8004DE74; // type:function size:0x1A4 scope:global
TossInit__4BullFv = .text:0x8004E018; // type:function size:0x58 scope:global
Toss__4BullFv = .text:0x8004E070; // type:function size:0x134 scope:global
TossRockInit__4BullFv = .text:0x8004E1A4; // type:function size:0x11C scope:global
TossRock__4BullFv = .text:0x8004E2C0; // type:function size:0x1E4 scope:global
GetNodePositions__4BullFv = .text:0x8004E4A4; // type:function size:0x104 scope:global
Breath__4BullFv = .text:0x8004E5A8; // type:function size:0x80 scope:global
Snort__4BullFv = .text:0x8004E628; // type:function size:0x160 scope:global
UpdatePath__4BullFP10GameObject = .text:0x8004E788; // type:function size:0x188 scope:global
CheckForLineOfSight__4BullFv = .text:0x8004E910; // type:function size:0x1AC scope:global
Bull_IsActive__Fv = .text:0x8004EABC; // type:function size:0x50 scope:global
Bull_GetModel__Fv = .text:0x8004EB0C; // type:function size:0x38 scope:global
DamageTy__4RockFv = .text:0x8004EB44; // type:function size:0x60 scope:global
FireAtTarget__4RockFP6VectorP6Vectorfi = .text:0x8004EBA4; // type:function size:0x180 scope:global
Fire__4RockFP6Vector = .text:0x8004ED24; // type:function size:0xD8 scope:global
Update__4RockFv = .text:0x8004EDFC; // type:function size:0x384 scope:global
Draw__4RockFv = .text:0x8004F180; // type:function size:0x74 scope:global
ResolveHit__4RockFv = .text:0x8004F1F4; // type:function size:0x274 scope:global
AddShadow__4RockFv = .text:0x8004F468; // type:function size:0x150 scope:global
Init__4RockFP11GameObjDesc = .text:0x8004F5B8; // type:function size:0x6C scope:global
Deinit__4RockFv = .text:0x8004F624; // type:function size:0x60 scope:global
Fire__9SmallRockFP6Vectorb = .text:0x8004F684; // type:function size:0x24C scope:global
Update__9SmallRockFv = .text:0x8004F8D0; // type:function size:0xC0 scope:global
Reset__8Bull_DDAFP18MovementDescriptor = .text:0x8004F990; // type:function size:0xBC scope:global
Update__8Bull_DDAFP18MovementDescriptor = .text:0x8004FA4C; // type:function size:0x150 scope:global
Bull_GetPos__Fv = .text:0x8004FB9C; // type:function size:0x6C scope:global
Bull_GetMat__Fv = .text:0x8004FC08; // type:function size:0x68 scope:global
Bull_GetBull__Fv = .text:0x8004FC70; // type:function size:0x64 scope:global
__sinit_bull_cpp = .text:0x8004FCD4; // type:function size:0x554 scope:local
Init__17ModuleInfo<4Rock>Fv = .text:0x80050228; // type:function size:0x12C scope:weak
Init__17ModuleInfo<4Bull>Fv = .text:0x80050354; // type:function size:0x12C scope:weak
ConstructObject__17ModuleInfo<4Bull>FPv = .text:0x80050480; // type:function size:0x80 scope:weak
__ct__4RockFv = .text:0x80050500; // type:function size:0x34 scope:weak
ConstructObject__17ModuleInfo<4Rock>FPv = .text:0x80050534; // type:function size:0x40 scope:weak
CaveBat_LoadResources__FP8KromeIni = .text:0x80050574; // type:function size:0x114 scope:global
Init__7CaveBatFP11GameObjDesc = .text:0x80050688; // type:function size:0x50 scope:global
Deinit__7CaveBatFv = .text:0x800506D8; // type:function size:0x34 scope:global
LoadDone__7CaveBatFv = .text:0x8005070C; // type:function size:0xA4 scope:global
Reset__7CaveBatFv = .text:0x800507B0; // type:function size:0x228 scope:global
LogicUpdate__7CaveBatFv = .text:0x800509D8; // type:function size:0x178 scope:global
SoundUpdate__7CaveBatFv = .text:0x80050B50; // type:function size:0x84 scope:global
Message__7CaveBatFP9MKMessage = .text:0x80050BD4; // type:function size:0x90 scope:global
GenerateRandomPosAtCeiling__7CaveBatFP6Vector = .text:0x80050C64; // type:function size:0x1F0 scope:global
CheckForBoomerangs__7CaveBatFv = .text:0x80050E54; // type:function size:0x124 scope:global
InitPathManager__7CaveBatFv = .text:0x80050F78; // type:function size:0x48 scope:global
IdleInit__7CaveBatFv = .text:0x80050FC0; // type:function size:0x34 scope:global
Idle__7CaveBatFv = .text:0x80050FF4; // type:function size:0x198 scope:global
LandInit__7CaveBatFv = .text:0x8005118C; // type:function size:0x44 scope:global
Land__7CaveBatFv = .text:0x800511D0; // type:function size:0x28 scope:global
FlyBackInit__7CaveBatFv = .text:0x800511F8; // type:function size:0x3B8 scope:global
FlyBackDeinit__7CaveBatFv = .text:0x800515B0; // type:function size:0x24 scope:global
FlyBack__7CaveBatFv = .text:0x800515D4; // type:function size:0x12C scope:global
WaitForRunInit__7CaveBatFv = .text:0x80051700; // type:function size:0xA4 scope:global
WaitForRun__7CaveBatFv = .text:0x800517A4; // type:function size:0x38 scope:global
RunAwayInit__7CaveBatFv = .text:0x800517DC; // type:function size:0x3AC scope:global
RunAwayDeinit__7CaveBatFv = .text:0x80051B88; // type:function size:0x24 scope:global
RunAway__7CaveBatFv = .text:0x80051BAC; // type:function size:0x228 scope:global
Reset__16CaveBatObjectiveFv = .text:0x80051DD4; // type:function size:0x2C scope:global
LoadDone__16CaveBatObjectiveFv = .text:0x80051E00; // type:function size:0x40 scope:global
Message__16CaveBatObjectiveFP9MKMessage = .text:0x80051E40; // type:function size:0x38 scope:global
__sinit_CaveBat_cpp = .text:0x80051E78; // type:function size:0x294 scope:local
Init__30ModuleInfo<16CaveBatObjective>Fv = .text:0x8005210C; // type:function size:0x12C scope:weak
Init__20ModuleInfo<7CaveBat>Fv = .text:0x80052238; // type:function size:0x12C scope:weak
ConstructObject__20ModuleInfo<7CaveBat>FPv = .text:0x80052364; // type:function size:0x40 scope:weak
ConstructObject__30ModuleInfo<16CaveBatObjective>FPv = .text:0x800523A4; // type:function size:0x40 scope:weak
Crikey_GetPos__Fv = .text:0x800523E4; // type:function size:0xB0 scope:global
Crikey_Hurt__FP6Vector = .text:0x80052494; // type:function size:0x60 scope:global
Crikey_GetMat__Fv = .text:0x800524F4; // type:function size:0x68 scope:global
Crikey_LoadResources__FP8KromeIni = .text:0x8005255C; // type:function size:0x2EC scope:global
Init__6CrikeyFP11GameObjDesc = .text:0x80052848; // type:function size:0x2AC scope:global
Deinit__6CrikeyFv = .text:0x80052AF4; // type:function size:0x40 scope:global
LoadLine__6CrikeyFP12KromeIniLine = .text:0x80052B34; // type:function size:0x74 scope:global
Reset__6CrikeyFv = .text:0x80052BA8; // type:function size:0x224 scope:global
Draw__6CrikeyFv = .text:0x80052DCC; // type:function size:0x44 scope:global
LogicUpdate__6CrikeyFv = .text:0x80052E10; // type:function size:0x234 scope:global
Message__6CrikeyFP9MKMessage = .text:0x80053044; // type:function size:0xC4 scope:global
CheckChumBox__6CrikeyFv = .text:0x80053108; // type:function size:0x1E0 scope:global
CheckSplash__6CrikeyFv = .text:0x800532E8; // type:function size:0x150 scope:global
CheckWake__6CrikeyFv = .text:0x80053438; // type:function size:0xEC scope:global
UpdateNodes__6CrikeyFv = .text:0x80053524; // type:function size:0x264 scope:global
SpawnBubble__6CrikeyFP6Vectorff = .text:0x80053788; // type:function size:0x12C scope:global
DoHurt__6CrikeyFP6Vector = .text:0x800538B4; // type:function size:0x10C scope:global
UpdateSubObjVisibility__6CrikeyFi = .text:0x800539C0; // type:function size:0x18C scope:global
CruiseInit__6CrikeyFv = .text:0x80053B4C; // type:function size:0x270 scope:global
Cruise__6CrikeyFv = .text:0x80053DBC; // type:function size:0x7CC scope:global
FlinchInit__6CrikeyFv = .text:0x80054588; // type:function size:0xE8 scope:global
FlinchDeinit__6CrikeyFv = .text:0x80054670; // type:function size:0xC scope:global
Flinch__6CrikeyFv = .text:0x8005467C; // type:function size:0x26C scope:global
HurtInit__6CrikeyFv = .text:0x800548E8; // type:function size:0x94 scope:global
HurtDeinit__6CrikeyFv = .text:0x8005497C; // type:function size:0xC scope:global
Hurt__6CrikeyFv = .text:0x80054988; // type:function size:0x2F0 scope:global
SwimToChumInit__6CrikeyFv = .text:0x80054C78; // type:function size:0xB0 scope:global
SwimToChum__6CrikeyFv = .text:0x80054D28; // type:function size:0x3DC scope:global
StartEatingChumInit__6CrikeyFv = .text:0x80055104; // type:function size:0x180 scope:global
StartEatingChumDeinit__6CrikeyFv = .text:0x80055284; // type:function size:0x64 scope:global
StartEatingChum__6CrikeyFv = .text:0x800552E8; // type:function size:0x40 scope:global
_EatingChum__6CrikeyFv = .text:0x80055328; // type:function size:0x634 scope:global
_EatingCanister__6CrikeyFv = .text:0x8005595C; // type:function size:0x5D8 scope:global
FinishEatingChumInit__6CrikeyFv = .text:0x80055F34; // type:function size:0x34 scope:global
FinishEatingChum__6CrikeyFv = .text:0x80055F68; // type:function size:0x20C scope:global
ChaseInit__6CrikeyFv = .text:0x80056174; // type:function size:0x44 scope:global
ChaseDeinit__6CrikeyFv = .text:0x800561B8; // type:function size:0x30 scope:global
Chase__6CrikeyFv = .text:0x800561E8; // type:function size:0x6F8 scope:global
AttackInit__6CrikeyFv = .text:0x800568E0; // type:function size:0x20 scope:global
AttackDeinit__6CrikeyFv = .text:0x80056900; // type:function size:0x1C scope:global
Attack__6CrikeyFv = .text:0x8005691C; // type:function size:0x41C scope:global
AttackEndInit__6CrikeyFv = .text:0x80056D38; // type:function size:0x30 scope:global
AttackEnd__6CrikeyFv = .text:0x80056D68; // type:function size:0x20C scope:global
JumpInit__6CrikeyFv = .text:0x80056F74; // type:function size:0x54 scope:global
JumpDeinit__6CrikeyFv = .text:0x80056FC8; // type:function size:0x30 scope:global
Jump__6CrikeyFv = .text:0x80056FF8; // type:function size:0x598 scope:global
DeathInit__6CrikeyFv = .text:0x80057590; // type:function size:0xB4 scope:global
DeathDeinit__6CrikeyFv = .text:0x80057644; // type:function size:0x4 scope:global
Death__6CrikeyFv = .text:0x80057648; // type:function size:0x660 scope:global
__sinit_Crikey_cpp = .text:0x80057CA8; // type:function size:0x4E4 scope:local
Init__19ModuleInfo<6Crikey>Fv = .text:0x8005818C; // type:function size:0x12C scope:weak
ConstructObject__19ModuleInfo<6Crikey>FPv = .text:0x800582B8; // type:function size:0x40 scope:weak
Croc_LoadResources__FP8KromeIni = .text:0x800582F8; // type:function size:0x15C scope:global
Init__4CrocFP11GameObjDesc = .text:0x80058454; // type:function size:0x7C scope:global
LogicUpdate__4CrocFv = .text:0x800584D0; // type:function size:0x378 scope:global
Draw__4CrocFv = .text:0x80058848; // type:function size:0x40 scope:global
Reset__4CrocFv = .text:0x80058888; // type:function size:0x304 scope:global
Message__4CrocFP9MKMessage = .text:0x80058B8C; // type:function size:0x1B8 scope:global
IsTyWithinChaseArea__4CrocFv = .text:0x80058D44; // type:function size:0xDC scope:global
SetState__4CrocFib = .text:0x80058E20; // type:function size:0x28 scope:global
AddWake__4CrocFv = .text:0x80058E48; // type:function size:0xE4 scope:global
CheckForWaterEdge__4CrocFv = .text:0x80058F2C; // type:function size:0x140 scope:global
CheckForAquaRangHit__4CrocFv = .text:0x8005906C; // type:function size:0xE0 scope:global
CheckForExplosion__4CrocFv = .text:0x8005914C; // type:function size:0x104 scope:global
CruiseInit__4CrocFv = .text:0x80059250; // type:function size:0x118 scope:global
Cruise__4CrocFv = .text:0x80059368; // type:function size:0x14C scope:global
ChaseInit__4CrocFv = .text:0x800594B4; // type:function size:0x98 scope:global
Chase__4CrocFv = .text:0x8005954C; // type:function size:0x260 scope:global
MunchInit__4CrocFv = .text:0x800597AC; // type:function size:0x88 scope:global
Munch__4CrocFv = .text:0x80059834; // type:function size:0xFC scope:global
BackOffInit__4CrocFv = .text:0x80059930; // type:function size:0x8C scope:global
BackOff__4CrocFv = .text:0x800599BC; // type:function size:0x22C scope:global
TurnInit__4CrocFv = .text:0x80059BE8; // type:function size:0xA0 scope:global
Turn__4CrocFv = .text:0x80059C88; // type:function size:0x68 scope:global
DeathInit__4CrocFv = .text:0x80059CF0; // type:function size:0x70 scope:global
Death__4CrocFv = .text:0x80059D60; // type:function size:0xD8 scope:global
DeathDeinit__4CrocFv = .text:0x80059E38; // type:function size:0x20 scope:global
LookOutInit__4CrocFv = .text:0x80059E58; // type:function size:0x100 scope:global
LookOut__4CrocFv = .text:0x80059F58; // type:function size:0x238 scope:global
__sinit_croc_cpp = .text:0x8005A190; // type:function size:0x3A4 scope:local
Init__17ModuleInfo<4Croc>Fv = .text:0x8005A534; // type:function size:0x12C scope:weak
ConstructObject__17ModuleInfo<4Croc>FPv = .text:0x8005A660; // type:function size:0x40 scope:weak
Dennis_LoadResources__FP8KromeIni = .text:0x8005A6A0; // type:function size:0x194 scope:global
Init__6DennisFP11GameObjDesc = .text:0x8005A834; // type:function size:0xAC scope:global
Deinit__6DennisFv = .text:0x8005A8E0; // type:function size:0x20 scope:global
LoadLine__6DennisFP12KromeIniLine = .text:0x8005A900; // type:function size:0x74 scope:global
LogicUpdate__6DennisFv = .text:0x8005A974; // type:function size:0x19C scope:global
Reset__6DennisFv = .text:0x8005AB10; // type:function size:0x264 scope:global
Message__6DennisFP9MKMessage = .text:0x8005AD74; // type:function size:0xC4 scope:global
EnableBoucingOffTy__6DennisFb = .text:0x8005AE38; // type:function size:0x60 scope:global
Idle_Init__6DennisFv = .text:0x8005AE98; // type:function size:0x4C scope:global
Idle_Update__6DennisFv = .text:0x8005AEE4; // type:function size:0x160 scope:global
FreakOut_Init__6DennisFv = .text:0x8005B044; // type:function size:0x64 scope:global
FreakOut_Update__6DennisFv = .text:0x8005B0A8; // type:function size:0x88 scope:global
MoveToNextPoint_Init__6DennisFv = .text:0x8005B130; // type:function size:0xA4 scope:global
MoveToNextPoint_Deinit__6DennisFv = .text:0x8005B1D4; // type:function size:0x38 scope:global
MoveToNextPoint_Update__6DennisFv = .text:0x8005B20C; // type:function size:0x34C scope:global
MoveToPrevPoint_Init__6DennisFv = .text:0x8005B558; // type:function size:0x90 scope:global
MoveToPrevPoint_Deinit__6DennisFv = .text:0x8005B5E8; // type:function size:0x38 scope:global
MoveToPrevPoint_Update__6DennisFv = .text:0x8005B620; // type:function size:0x13C scope:global
ReachedTarget_Init__6DennisFv = .text:0x8005B75C; // type:function size:0x74 scope:global
ReachedTarget_Update__6DennisFv = .text:0x8005B7D0; // type:function size:0xD4 scope:global
CheckReachedWayPoint__6DennisFP6Vector = .text:0x8005B8A4; // type:function size:0x74 scope:global
Dennis_UpdateCommon__6DennisFv = .text:0x8005B918; // type:function size:0x1A4 scope:global
__sinit_Dennis_cpp = .text:0x8005BABC; // type:function size:0x2E8 scope:local
Init__19ModuleInfo<6Dennis>Fv = .text:0x8005BDA4; // type:function size:0x12C scope:weak
ConstructObject__19ModuleInfo<6Dennis>FPv = .text:0x8005BED0; // type:function size:0x40 scope:weak
Eel_LoadResources__FP8KromeIni = .text:0x8005BF10; // type:function size:0x1A4 scope:global
Init__3EelFP11GameObjDesc = .text:0x8005C0B4; // type:function size:0xE0 scope:global
Deinit__3EelFv = .text:0x8005C194; // type:function size:0x40 scope:global
LoadDone__3EelFv = .text:0x8005C1D4; // type:function size:0x9C scope:global
Reset__3EelFv = .text:0x8005C270; // type:function size:0x188 scope:global
LogicUpdate__3EelFv = .text:0x8005C3F8; // type:function size:0x37C scope:global
Message__3EelFP9MKMessage = .text:0x8005C774; // type:function size:0xDC scope:global
SwimInit__3EelFv = .text:0x8005C850; // type:function size:0x88 scope:global
Swim__3EelFv = .text:0x8005C8D8; // type:function size:0x370 scope:global
ChaseInit__3EelFv = .text:0x8005CC48; // type:function size:0x64 scope:global
ChaseDeinit__3EelFv = .text:0x8005CCAC; // type:function size:0x60 scope:global
Chase__3EelFv = .text:0x8005CD0C; // type:function size:0x3F0 scope:global
AttackInit__3EelFv = .text:0x8005D0FC; // type:function size:0x64 scope:global
AttackDeinit__3EelFv = .text:0x8005D160; // type:function size:0x1C scope:global
Attack__3EelFv = .text:0x8005D17C; // type:function size:0x274 scope:global
FlinchInit__3EelFv = .text:0x8005D3F0; // type:function size:0x9C scope:global
Flinch__3EelFv = .text:0x8005D48C; // type:function size:0x1D8 scope:global
DeathInit__3EelFv = .text:0x8005D664; // type:function size:0x80 scope:global
DeathDeinit__3EelFv = .text:0x8005D6E4; // type:function size:0x20 scope:global
Death__3EelFv = .text:0x8005D704; // type:function size:0x16C scope:global
__sinit_Eel_cpp = .text:0x8005D870; // type:function size:0x298 scope:local
Init__16ModuleInfo<3Eel>Fv = .text:0x8005DB08; // type:function size:0x12C scope:weak
ConstructObject__16ModuleInfo<3Eel>FPv = .text:0x8005DC34; // type:function size:0x40 scope:weak
EnemyObject_LoadResources__FP8KromeIni = .text:0x8005DC74; // type:function size:0x19C scope:global
